source,destination
hg/hgrc,~/.hgrc
tmux/tmux.conf,~/.tmux.conf
bin,~/bin
ssh/config,~/.ssh/config
fish/config.fish,~/.config/fish/config.fish
fish/functions,~/.config/fish/functions
fish/config.fish,~/.fishrc
i3/i3config,~/.i3/config
i3/i3status.conf,~/.i3status.conf
git/gitconfig,~/.gitconfig
git/gitignore,~/.gitignore
emacs/emacs.el,~/.emacs.el
emacs/emacs.d,~/.emacs.d
terminator/config,~/.config/terminator/config
aria2/aria2.conf,~/.aria2/aria2.conf
mutt/muttrc,~/.muttrc
mutt/mutt,~/.mutt
tmuxifier/layouts,~/.tmuxifier/layouts
tmuxifier/templates,~/.tmuxifier/templates
